datetime,close,hv,vix,sigma_proxy
2021-01-07,379.1,,22.37,
2021-01-08,381.26,,21.56,
2021-01-11,378.69,,24.08,
2021-01-12,378.77,,23.33,
2021-01-13,379.79,,22.21,
2021-01-14,378.46,,23.25,
2021-01-15,375.7,,24.34,
2021-01-19,378.65,,23.24,
2021-01-20,383.89,,21.58,
2021-01-21,384.24,,21.32,
2021-01-22,382.88,,21.91,
2021-01-25,384.39,,23.19,
2021-01-26,383.79,,23.02,
2021-01-27,374.41,,37.21,
2021-01-28,377.63,,30.21,
2021-01-29,370.07,,33.09,
2021-02-01,376.23,,30.24,
2021-02-02,381.55,,25.56,
2021-02-03,381.85,,22.91,
2021-02-04,386.19,,21.77,
2021-02-05,387.71,0.16750138265556022,20.87,0.19222055306222408
2021-02-08,390.51,0.16813309811386043,21.24,0.19469323924554416
2021-02-09,390.25,0.16567845221374886,21.63,0.1960513808854995
2021-02-10,390.08,0.16576127262012502,21.99,0.19824450904804997
2021-02-11,390.71,0.16570039315923443,21.25,0.1937801572636938
2021-02-12,392.64,0.16507903965409224,19.97,0.1858516158616369
2021-02-16,392.3,0.1618889926780208,21.46,0.19351559707120833
2021-02-17,392.39,0.16060673961955524,21.5,0.1932426958478221
2021-02-18,390.72,0.15545673468354215,22.49,0.19712269387341685
2021-02-19,390.03,0.15574054184466127,22.05,0.1945962167378645
2021-02-22,387.03,0.15795695124722564,23.45,0.20388278049889025
2021-02-23,387.5,0.15747529039234034,23.11,0.20165011615693615
2021-02-24,391.77,0.16162064672197365,21.34,0.19268825868878947
2021-02-25,382.33,0.1608766622900231,28.89,0.23769066491600924
2021-02-26,380.36,0.15974606722813378,27.95,0.23159842689125348
2021-03-01,389.58,0.16120523409893497,23.35,0.204582093639574
2021-03-02,386.54,0.15637219349102496,24.1,0.20714887739641
2021-03-03,381.42,0.15709921347372427,26.67,0.2228596853894897
2021-03-04,376.7,0.16311425605123417,28.57,0.23666570242049367
2021-03-05,383.63,0.1715011737764432,24.66,0.21656046951057728
2021-03-08,381.72,0.17148460751262765,25.47,0.22141384300505104
2021-03-09,387.17,0.17747555050434538,24.03,0.21517022020173815
2021-03-10,389.58,0.17902339964645697,22.56,0.20696935985858278
2021-03-11,393.53,0.18261209965419445,21.91,0.20450483986167778
2021-03-12,394.06,0.1825917432928648,20.69,0.19717669731714593
2021-03-15,396.41,0.18296004738655808,20.03,0.19336401895462324
2021-03-16,395.91,0.18300400290250635,19.79,0.1919416011610025
2021-03-17,397.26,0.18329812582534236,19.23,0.18869925033013696
2021-03-18,391.48,0.19053726021380854,21.58,0.2056949040855234
2021-03-19,389.48,0.19134299135897143,20.95,0.20223719654358857
2021-03-22,392.59,0.19111970301175632,18.88,0.18972788120470252
2021-03-23,389.5,0.1935270297492236,20.3,0.19921081189968945
2021-03-24,387.52,0.19011299671321719,21.2,0.20324519868528684
2021-03-25,389.7,0.16884035357116053,19.81,0.18639614142846422
2021-03-26,395.98,0.17524378306230132,18.86,0.1832575132249205
2021-03-29,395.78,0.15496485287099696,20.74,0.18642594114839878
2021-03-30,394.73,0.15220890514609542,19.61,0.17854356205843816
2021-03-31,396.33,0.14262811093818153,19.4,0.1734512443752726
2021-04-01,400.61,0.13520425140796039,17.33,0.15806170056318414
2021-04-05,406.36,0.12992520252319856,17.91,0.1594300810092794
2021-04-06,406.12,0.12730275025728455,18.12,0.15964110010291382
2021-04-07,406.59,0.12048132541952189,17.16,0.15115253016780875
2021-04-08,408.52,0.11998516675460023,16.95,0.14969406670184007
2021-04-09,411.49,0.117967522552529,16.69,0.14732700902101162
2021-04-12,411.64,0.11811657264997698,16.91,0.1487066290599908
2021-04-13,412.86,0.11732755705127794,16.65,0.14683102282051116
2021-04-14,411.45,0.11837731556573693,16.99,0.14929092622629475
2021-04-15,415.87,0.12233904315453037,16.57,0.14835561726181215
2021-04-16,417.26,0.10468103692908715,16.25,0.13937241477163487
2021-04-19,415.21,0.1044759428852065,17.29,0.1455303771540826
2021-04-20,412.17,0.10924981903920782,18.68,0.15577992761568313
2021-04-21,416.07,0.10472228569132437,17.5,0.14688891427652975
2021-04-22,412.27,0.10993053500932394,18.71,0.1562322140037296
2021-04-23,416.74,0.11299183173589425,17.33,0.1491767326943577
2021-04-26,417.61,0.10268356383728133,17.64,0.14691342553491255
2021-04-27,417.52,0.1025702523377798,17.56,0.1463881009351119
2021-04-28,417.4,0.10127393471995408,17.28,0.14418957388798165
2021-04-29,420.06,0.10198129720579864,17.61,0.14645251888231947
2021-04-30,417.3,0.10287833493091958,18.61,0.15281133397236785
2021-05-03,418.2,0.09224794008690834,18.31,0.14675917603476332
2021-05-04,415.62,0.09594493659394794,19.48,0.15525797463757918
2021-05-05,415.75,0.0959916295541141,19.15,0.15329665182164562
2021-05-06,419.07,0.09825513381289482,18.39,0.14964205352515794
2021-05-07,422.12,0.09826143646483505,16.69,0.13944457458593404
2021-05-10,417.94,0.10604476798037654,19.66,0.16037790719215061
2021-05-11,414.21,0.11109087652152189,21.84,0.17547635060860875
2021-05-12,405.41,0.13477452959191352,27.59,0.2194498118367654
2021-05-13,410.28,0.13625197762883548,23.13,0.19328079105153417
2021-05-14,416.58,0.14702564539392893,18.81,0.17167025815757156
2021-05-17,415.52,0.1462269035718379,19.72,0.17681076142873514
2021-05-18,411.94,0.1471710838718002,21.34,0.18690843354872005
2021-05-19,410.86,0.14307098445109281,22.18,0.19030839378043712
2021-05-20,415.28,0.14471224396059404,20.67,0.1819048975842376
2021-05-21,414.94,0.13939422544152874,20.15,0.17665769017661148
2021-05-24,419.17,0.1440162979244385,18.4,0.1680065191697754
2021-05-25,418.24,0.14426628738075126,18.84,0.1707465149523005
2021-05-26,419.07,0.14441326646386118,17.36,0.1619253065855445
2021-05-27,419.29,0.14259014757846494,16.74,0.15747605903138595
2021-05-28,420.04,0.14061211282259745,16.76,0.156804845129039
2021-06-01,419.67,0.14050176269433584,17.9,0.16360070507773433
2021-06-02,420.33,0.13852624594740773,17.48,0.1602904983789631
2021-06-03,418.77,0.13935948342825474,18.04,0.1639837933713019
2021-06-04,422.6,0.1402477037868477,16.42,0.15461908151473908
2021-06-07,422.19,0.1379532240075182,16.42,0.15370128960300727
2021-06-08,422.28,0.13284347864093335,17.07,0.15555739145637335
2021-06-09,421.65,0.1283418451412396,17.89,0.15867673805649585
2021-06-10,423.61,0.09783659747603803,16.1,0.1357346389904152
2021-06-11,424.31,0.0908081525069357,15.65,0.1302232610027743
2021-06-14,425.26,0.075500143141078,16.39,0.12854005725643122
2021-06-15,424.48,0.07509375576926573,17.02,0.1321575023077063
2021-06-16,422.11,0.0704923000414875,18.15,0.13709692001659501
2021-06-17,421.97,0.06929318824927855,17.75,0.13421727529971142
2021-06-18,414.92,0.08671540023443658,20.7,0.15888616009377463
2021-06-21,420.86,0.10028921410932413,17.89,0.14745568564372966
2021-06-22,423.11,0.09563270441764972,16.66,0.13821308176705988
2021-06-23,422.6,0.09532153927591656,16.32,0.13604861571036664
2021-06-24,425.1,0.09711573177924679,15.97,0.13466629271169872
2021-06-25,426.61,0.09762823368094455,15.62,0.13277129347237782
2021-06-28,427.47,0.09765993719496296,15.76,0.13362397487798516
2021-06-29,427.7,0.09745081407991696,16.02,0.13510032563196678
2021-06-30,428.06,0.09742328863225867,15.83,0.13394931545290345
2021-07-01,430.43,0.09712014464048178,15.48,0.1317280578561927
2021-07-02,433.72,0.09568051957052154,15.07,0.12869220782820862
2021-07-06,432.93,0.09599600442559773,16.44,0.1370384017702391
2021-07-07,434.46,0.09623914897984541,16.2,0.13569565959193816
2021-07-08,430.92,0.10169940435414564,19.0,0.15467976174165826
2021-07-09,435.52,0.10656770948044557,16.18,0.13970708379217822
2021-07-12,437.08,0.10684967648468321,16.17,0.1397598705938733
2021-07-13,435.59,0.10819542035197967,17.12,0.14599816814079186
2021-07-14,436.24,0.10760014308317178,16.33,0.14102005723326871
2021-07-15,434.75,0.10599623845780723,17.01,0.14445849538312291
2021-07-16,431.34,0.11096669839619398,18.45,0.15508667935847759
2021-07-19,424.97,0.10688541624134308,22.5,0.17775416649653725
2021-07-20,431.06,0.10690837520630497,19.73,0.161143350082522
2021-07-21,434.55,0.10873379085082367,17.91,0.15095351634032947
2021-07-22,435.46,0.10834146935296077,17.69,0.1494765877411843
2021-07-23,439.94,0.11171853102888796,17.2,0.14788741241155517
2021-07-26,441.02,0.11154820484745093,17.58,0.15009928193898037
2021-07-27,439.01,0.11369803637751723,19.36,0.16163921455100688
2021-07-28,438.83,0.11383555642976625,18.31,0.1553942225719065
2021-07-29,440.65,0.11426624529727336,17.7,0.15190649811890933
2021-07-30,438.51,0.11530241945155215,18.24,0.15556096778062084
2021-08-02,437.59,0.11296546833370902,19.46,0.1619461873334836
2021-08-03,441.15,0.11578247292013415,18.04,0.15455298916805366
2021-08-04,438.98,0.11716051703200477,17.97,0.1546842068128019
2021-08-05,441.76,0.11414504850819339,17.28,0.14933801940327737
2021-08-06,442.49,0.10868310723771178,16.15,0.1403732428950847
2021-08-09,442.13,0.10830927346121674,16.72,0.1436437093844867
2021-08-10,442.68,0.10729108642124272,16.79,0.14365643456849708
2021-08-11,443.78,0.10743236613774157,16.06,0.1393329464550966
2021-08-12,445.11,0.10645266422483947,15.59,0.1361210656899358
2021-08-13,445.92,0.10093829181245129,15.45,0.13307531672498052
2021-08-16,446.97,0.07980889975955562,16.12,0.12864355990382226
2021-08-17,444.04,0.07323707122602756,17.91,0.13675482849041104
2021-08-18,439.18,0.08134389349915935,21.57,0.16195755739966375
2021-08-19,439.86,0.08122804693116074,21.67,0.1625112187724643
2021-08-20,443.36,0.07790304765956436,18.56,0.14252121906382573
2021-08-23,447.26,0.08315845934653873,17.15,0.13616338373861547
2021-08-24,447.97,0.08082165551103757,17.22,0.13564866220441502
2021-08-25,448.91,0.08072707397226404,16.79,0.1330308295889056
2021-08-26,446.26,0.08360917196281693,18.84,0.14648366878512678
2021-08-27,450.25,0.08585014469637678,16.39,0.13268005787855072
2021-08-30,452.23,0.08550929301940961,16.19,0.13134371720776386
2021-08-31,451.56,0.08262982205178428,16.48,0.1319319288207137
2021-09-01,451.8,0.07949946709200867,16.11,0.12845978683680348
2021-09-02,453.19,0.07767575134263277,16.41,0.1295303005370531
2021-09-03,453.08,0.07784556830970334,16.41,0.12959822732388132
2021-09-07,451.46,0.07939183711944686,18.14,0.14059673484777874
2021-09-08,450.91,0.07979003633446521,17.96,0.13967601453378609
2021-09-09,448.98,0.08163219296227602,18.8,0.1454528771849104
2021-09-10,445.44,0.08640451166063413,20.95,0.16026180466425363
2021-09-13,446.58,0.08664560532819435,19.37,0.15087824213127773
2021-09-14,444.17,0.08830467452288153,19.46,0.15208186980915261
2021-09-15,447.88,0.0901038276185044,18.18,0.14512153104740175
2021-09-16,447.17,0.07987049908276608,18.69,0.14408819963310643
2021-09-17,441.4,0.09376634302004841,20.81,0.16236653720801936
2021-09-20,434.04,0.1068539534108271,25.71,0.19700158136433082
2021-09-21,433.63,0.10038149935941894,24.36,0.18631259974376757
2021-09-22,437.86,0.10762240470950983,20.87,0.16826896188380394
2021-09-23,443.18,0.11702492359845523,18.63,0.15858996943938208
2021-09-24,443.91,0.11557153952833539,17.75,0.15272861581133415
2021-09-27,442.64,0.11063712974199609,18.76,0.15681485189679845
2021-09-28,433.72,0.12851598945142712,23.25,0.19090639578057086
2021-09-29,434.45,0.1292032118560942,22.56,0.18704128474243767
2021-09-30,429.14,0.13389974680643332,23.14,0.19239989872257332
2021-10-01,434.24,0.14213072700397422,21.15,0.18375229080158967
2021-10-04,428.64,0.14698895192906833,22.96,0.19655558077162733
2021-10-05,433.1,0.15411908878129219,21.3,0.18944763551251687
2021-10-06,434.9,0.1556841169011084,21.0,0.18827364676044336
2021-10-07,438.66,0.15963869787000934,19.54,0.18109547914800372
2021-10-08,437.86,0.15767334198993802,18.77,0.1756893367959752
2021-10-11,434.69,0.15870383900773893,20.0,0.18348153560309557
2021-10-12,433.62,0.15804688412048495,19.85,0.182318753648194
2021-10-13,435.18,0.1551344085768338,18.64,0.17389376343073354
2021-10-14,442.5,0.16792669897778095,16.86,0.16833067959111236
2021-10-15,445.87,0.1634976565601046,16.3,0.16319906262404182
2021-10-18,447.19,0.1502463231373981,16.31,0.15795852925495923
2021-10-19,450.64,0.15150721460257463,15.7,0.15480288584102986
2021-10-20,452.41,0.14893457085206036,15.49,0.15251382834082416
2021-10-21,453.59,0.1438341462636552,15.01,0.14759365850546208
2021-10-22,453.12,0.14402924733367994,15.43,0.15019169893347198
2021-10-25,455.55,0.1440365296557823,15.24,0.14905461186231295
2021-10-26,455.96,0.11895530907846902,15.98,0.1434621236313876
2021-10-27,453.94,0.12147218470032681,16.98,0.15046887388013072
2021-10-28,458.32,0.11126506424527668,16.53,0.14368602569811068
2021-10-29,459.25,0.10664719217070137,16.26,0.14021887686828055
2021-11-01,460.04,0.0891250831578297,16.41,0.13411003326313187
2021-11-02,461.9,0.08546276472888865,16.03,0.13036510589155548
2021-11-03,464.72,0.08601759300000798,15.1,0.1250070372000032
2021-11-04,466.91,0.08392166910834634,15.44,0.12620866764333852
2021-11-05,468.53,0.0818620864938458,16.48,0.13162483459753832
2021-11-08,468.93,0.07237422933143335,17.22,0.13226969173257333
2021-11-09,467.38,0.0733995153081467,17.78,0.1360398061232587
2021-11-10,463.62,0.08456833231719227,18.73,0.1462073329268769
2021-11-11,463.77,0.0682549070138046,17.66,0.13326196280552183
2021-11-12,467.27,0.06818560675617161,16.29,0.12501424270246864
2021-11-15,467.43,0.06850486046625937,16.49,0.12634194418650374
2021-11-16,469.28,0.06577644568141587,16.37,0.12453057827256635
2021-11-17,468.14,0.06720048677547859,17.11,0.12954019471019143
2021-11-18,469.73,0.06739704085899605,17.59,0.13249881634359842
2021-11-19,468.89,0.06786122755267064,17.91,0.13460449102106825
2021-11-22,467.57,0.06824595223566941,19.17,0.14231838089426777
2021-11-23,468.19,0.06822937349154501,19.38,0.143571749396618
2021-11-24,469.44,0.064846725885974,18.58,0.13741869035438958
2021-11-26,458.97,0.10235274246984497,28.97,0.214761096987938
2021-11-29,464.6,0.11092992381953377,22.96,0.18213196952781352
2021-11-30,455.56,0.13195683086067816,27.19,0.21592273234427128
2021-12-01,450.5,0.13601713222924383,31.12,0.24112685289169755
2021-12-02,457.4,0.14601605045681904,27.95,0.2261064201827276
2021-12-03,453.42,0.14709757134170218,30.67,0.2428590285366809
2021-12-06,458.79,0.15360492429446543,27.18,0.22452196971778615
2021-12-07,468.28,0.17156868856116794,21.89,0.1999674754244672
2021-12-08,469.52,0.1713785744730787,19.9,0.18795142978923146
2021-12-09,466.35,0.1706017161200218,21.58,0.19772068644800872
2021-12-10,470.74,0.17361794081864076,18.69,0.1815871763274563
2021-12-13,466.57,0.174898818912607,20.31,0.19181952756504278
2021-12-14,463.36,0.17655300569473328,21.89,0.20196120227789333
2021-12-15,470.6,0.18492622076234497,19.29,0.18971048830493797
2021-12-16,466.45,0.18750041097250217,20.57,0.19842016438900084
2021-12-17,459.87,0.19336795133782722,21.57,0.2067671805351309
2021-12-20,454.98,0.19637076555776348,22.87,0.2157683062231054
2021-12-21,463.06,0.20761758874427422,21.01,0.2091070354977097
2021-12-22,467.69,0.21084627149132587,18.63,0.19611850859653035
2021-12-23,470.6,0.21182274095281745,17.96,0.192489096381127
2021-12-27,477.26,0.19932845877452382,17.68,0.18581138350980952
2021-12-28,476.87,0.19578361315960216,17.54,0.18355344526384088
2021-12-29,477.48,0.17949381548262788,16.95,0.17349752619305114
2021-12-30,476.16,0.17347794601222855,17.33,0.1733711784048914
2021-12-31,474.96,0.16795393056473057,17.22,0.17050157222589224
2022-01-03,477.71,0.16362388706384817,16.6,0.1650495548255393
2022-01-04,477.55,0.1602391054188947,16.91,0.16555564216755786
2022-01-05,468.38,0.16176544446471847,19.73,0.18308617778588737
2022-01-06,467.94,0.1614915362244176,19.61,0.18225661448976704
2022-01-07,466.09,0.16026940005037432,18.76,0.17666776002014972
2022-01-10,465.51,0.1563967221382357,19.4,0.17895868885529426
2022-01-11,469.75,0.15669214531146872,18.41,0.1731368581245875
2022-01-12,471.02,0.15449685108318037,17.62,0.16751874043327217
2022-01-13,464.53,0.1526458113618907,20.31,0.18291832454475626
2022-01-14,464.72,0.1495492432010081,19.19,0.17495969728040325
2022-01-18,456.49,0.15458209876153947,22.79,0.1985728395046158
2022-01-19,451.75,0.15436091552007736,23.85,0.20484436620803095
2022-01-20,446.75,0.1433225291618391,25.59,0.21086901166473565
2022-01-21,437.98,0.14979268399507245,28.85,0.23301707359802898
2022-01-24,439.84,0.14829743348815055,29.9,0.23871897339526021
2022-01-25,434.47,0.13620940483481989,31.16,0.24144376193392794
2022-01-26,433.38,0.13570120308009193,31.96,0.24604048123203676
2022-01-27,431.24,0.13379995322495875,30.49,0.2364599812899835
2022-01-28,441.95,0.17022535486059245,27.66,0.23405014194423698
2022-01-31,449.91,0.18670294620419806,24.83,0.2236611784816792
2022-02-01,452.95,0.18731214020344478,21.96,0.20668485608137793
2022-02-02,457.35,0.192259104314945,22.09,0.209443641725978
2022-02-03,446.6,0.19803128870366687,24.35,0.22531251548146675
2022-02-04,448.7,0.19957744623485402,23.22,0.2191509784939416
2022-02-07,447.26,0.19950261659429863,22.86,0.21696104663771948
2022-02-08,450.94,0.20280160108689152,21.44,0.20976064043475662
2022-02-09,457.54,0.2074821818313901,19.96,0.20275287273255604
2022-02-10,449.32,0.2151650006078261,23.91,0.22952600024313044
2022-02-11,440.46,0.22045710928578724,27.36,0.2523428437143149
2022-02-14,439.02,0.22016448613705947,28.33,0.2580457944548238
2022-02-15,446.1,0.22232220024491225,25.7,0.2431288800979649
2022-02-16,446.6,0.21968875647019595,24.29,0.2336155025880784
2022-02-17,437.06,0.22928687372304699,28.11,0.2603747494892188
2022-02-18,434.23,0.21951930404023115,27.75,0.2543077216160925
2022-02-22,429.57,0.2217508534897075,28.81,0.261560341395883
2022-02-23,421.95,0.22632690114415083,31.02,0.27665076045766035
2022-02-24,428.3,0.23361118650732093,30.32,0.27536447460292834
2022-02-25,437.75,0.2459870444928204,27.59,0.26393481779712813
2022-02-28,436.63,0.2294913514212706,30.15,0.27269654056850823
2022-03-01,429.98,0.22427637190862862,33.32,0.28963054876345146
2022-03-02,437.89,0.2338993028443214,30.74,0.27799972113772853
2022-03-03,435.71,0.2302170053493159,30.48,0.27496680213972635
2022-03-04,432.17,0.21730524233685858,31.98,0.27880209693474345
2022-03-07,419.43,0.23770249894236725,36.45,0.31378099957694694
2022-03-08,416.25,0.23817537874150901,35.13,0.30605015149660364
2022-03-09,427.41,0.25814845960080024,32.45,0.2979593838403201
2022-03-10,425.48,0.25003379569571665,30.23,0.2813935182782867
2022-03-11,420.07,0.24662650848775328,30.75,0.28315060339510134
2022-03-14,417.0,0.23936550979370969,31.77,0.28636620391748385
2022-03-15,426.17,0.2546184689592196,29.83,0.28082738758368786
2022-03-16,435.62,0.26081822960556333,26.67,0.26434729184222533
2022-03-17,441.07,0.26520113770808434,25.67,0.26010045508323376
2022-03-18,444.52,0.2546877273433611,23.87,0.24509509093734444
2022-03-21,444.39,0.2532636837762874,23.53,0.24248547351051497
2022-03-22,449.59,0.2517383338859346,22.94,0.23833533355437386
2022-03-23,443.8,0.24705787177212868,23.57,0.24024314870885147
2022-03-24,450.49,0.2470744180037371,21.67,0.22884976720149486
2022-03-25,452.69,0.2366190399663154,20.81,0.21950761598652613
2022-03-28,455.91,0.2368049246418135,19.63,0.2125019698567254
2022-03-29,461.55,0.22992730500895384,18.9,0.2053709220035815
2022-03-30,458.7,0.22553847552111464,19.33,0.20619539020844585
2022-03-31,451.64,0.2330293150348542,20.56,0.21657172601394165
2022-04-01,452.92,0.23004965173605849,19.63,0.2097998606944234
2022-04-04,456.8,0.19657183684920707,18.57,0.19004873473968284
2022-04-05,451.03,0.2014340025880196,21.03,0.20675360103520785
2022-04-06,446.52,0.1887660277538063,22.1,0.2081064111015225
2022-04-07,448.77,0.18730019544538867,21.55,0.20422007817815546
2022-04-08,447.57,0.17950329276289187,21.16,0.19876131710515674
2022-04-11,439.92,0.1903099253892108,24.37,0.2223439701556843
2022-04-12,438.29,0.17748863424241015,24.26,0.21655545369696405
2022-04-13,443.31,0.16480629406001954,21.82,0.19684251762400784
2022-04-14,437.79,0.16540629097739867,22.7,0.20236251639095948
