datetime,close,hv,vix,sigma_proxy
2022-04-18,437.97,0.1626257391923817,22.17,0.19807029567695267
2022-04-19,445.04,0.17318176087608878,21.37,0.19749270435043553
2022-04-20,444.71,0.16770997432091286,20.32,0.18900398972836513
2022-04-21,438.06,0.1699281026421122,22.68,0.20405124105684488
2022-04-22,426.04,0.18498882700257002,28.21,0.24325553080102802
2022-04-25,428.51,0.18551565001929674,27.02,0.23632626000771867
2022-04-26,416.1,0.20412458377283207,33.52,0.2827698335091329
2022-04-27,417.27,0.19635959440415973,31.6,0.2681438377616639
2022-04-28,427.81,0.22321329425249745,29.99,0.269225317700999
2022-04-29,412.0,0.25113132475602107,33.4,0.3008525299024084
2022-05-02,414.48,0.2526224749538574,32.34,0.295088989981543
2022-05-03,416.38,0.25030916057780356,29.25,0.2756236642311214
2022-05-04,429.06,0.2765603285359819,25.42,0.26314413141439275
2022-05-05,413.81,0.3005535594220937,31.2,0.3074214237688375
2022-05-06,411.34,0.29879935599865703,30.19,0.3006597423994628
2022-05-09,398.17,0.31494391666277294,34.75,0.3344775666651092
2022-05-10,399.09,0.31320452560112483,32.99,0.32322181024044994
2022-05-11,392.75,0.31563567678503235,32.56,0.32161427071401294
2022-05-12,392.34,0.3098524653239214,31.77,0.31456098612956856
2022-05-13,401.72,0.32606776996022635,28.87,0.30364710798409056
2022-05-16,400.09,0.32559692342917096,27.47,0.2950587693716684
2022-05-17,408.32,0.3295756987028602,26.1,0.2884302794811441
2022-05-18,391.86,0.35407695965606856,30.96,0.32739078386242737
2022-05-19,389.46,0.35256893182411686,29.35,0.31712757272964676
2022-05-20,389.63,0.3433923269000329,29.43,0.31393693076001317
2022-05-23,396.92,0.3513348724133854,28.48,0.3114139489653542
2022-05-24,393.89,0.33860523054219493,29.45,0.31214209221687794
2022-05-25,397.37,0.34056867556604414,28.37,0.30644747022641766
2022-05-26,405.31,0.335518762167539,27.5,0.29920750486701564
2022-05-27,415.26,0.3216550318845652,25.72,0.28298201275382606
2022-05-31,412.93,0.32161478034673163,26.19,0.28578591213869264
2022-06-01,409.59,0.32227857150762557,25.69,0.2830514286030502
2022-06-02,417.39,0.31035904736335806,24.72,0.2724636189453432
2022-06-03,410.54,0.2881774641415596,24.79,0.26401098565662384
2022-06-06,411.79,0.2876358916994046,25.07,0.2654743566797618
2022-06-07,415.74,0.262035861457317,24.02,0.2489343445829268
2022-06-08,411.22,0.2661186537717198,23.96,0.2502074615086879
2022-06-09,401.44,0.2745527960210484,26.09,0.26636111840841936
2022-06-10,389.8,0.2951906295338353,27.75,0.28457625181353413
2022-06-13,375.0,0.3106319355792497,34.02,0.3283727742316999
2022-06-14,373.87,0.3106262719922112,32.69,0.32039050879688447
2022-06-15,379.2,0.30506400606761547,29.62,0.2997456024270462
2022-06-16,366.65,0.2938204033847537,32.95,0.3152281613539015
2022-06-17,365.86,0.29365389423516797,31.13,0.30424155769406713
2022-06-21,375.07,0.30993174684002434,30.19,0.30511269873600977
2022-06-22,374.39,0.3004015353728111,28.95,0.29386061414912445
2022-06-23,378.06,0.303105792719321,29.05,0.2955423170877284
2022-06-24,390.08,0.3236174416798473,27.23,0.2928269766719389
2022-06-27,388.59,0.31429518262980255,26.95,0.287418073051921
2022-06-28,380.65,0.30461047953510006,28.36,0.29200419181404
2022-06-29,380.34,0.3048220627210629,28.16,0.2908888250884252
2022-06-30,377.25,0.30482838326217093,28.71,0.29419135330486834
2022-07-01,381.24,0.29784601560243174,27.53,0.2843184062409727
2022-07-05,381.96,0.2951563676289824,27.54,0.28330254705159297
2022-07-06,383.25,0.29525772114598053,26.73,0.2784830884583922
2022-07-07,388.99,0.2989774838784158,26.08,0.27607099355136633
2022-07-08,388.67,0.2977170650637595,24.64,0.26692682602550377
2022-07-11,384.23,0.28902936328780016,26.17,0.2726317453151201
2022-07-12,380.83,0.27205965006083827,27.29,0.2725638600243353
2022-07-13,378.83,0.23410055015116055,26.82,0.2545602200604642
2022-07-14,377.91,0.23399263654572386,26.4,0.2519970546182896
2022-07-15,385.13,0.23824776344146237,24.23,0.24067910537658496
2022-07-18,381.95,0.20420946072284188,25.3,0.23348378428913674
2022-07-19,392.27,0.22125516306045617,24.5,0.23550206522418246
2022-07-20,394.77,0.20682078241868362,23.88,0.22600831296747345
2022-07-21,398.79,0.2078145654448768,23.11,0.22178582617795073
2022-07-22,395.09,0.2107921323229776,23.03,0.22249685292919105
2022-07-25,395.57,0.18060416196494336,23.36,0.21240166478597736
2022-07-26,390.89,0.18549592055820746,24.69,0.22233836822328298
2022-07-27,401.04,0.18891634232798268,23.24,0.21500653693119307
2022-07-28,406.07,0.19158599677036328,22.33,0.2106143987081453
2022-07-29,411.99,0.19051646108080733,21.33,0.2041865844323229
2022-08-01,410.77,0.19078826377500116,22.84,0.21335530551000048
2022-08-02,408.06,0.1942362968544972,23.93,0.22127451874179888
2022-08-03,414.45,0.19903357666268465,21.95,0.21131343066507385
2022-08-04,414.17,0.19530072043415828,21.44,0.20676028817366332
2022-08-05,413.47,0.19555842042745178,21.15,0.2051233681709807
2022-08-08,412.99,0.18865892385811786,21.29,0.20320356954324714
2022-08-09,411.35,0.1851172286158111,21.77,0.20466689144632444
2022-08-10,419.99,0.1910955933735962,19.74,0.1948782373494385
2022-08-11,419.99,0.19000674547718563,20.2,0.19720269819087424
2022-08-12,427.1,0.18811264733589292,19.53,0.19242505893435718
2022-08-15,428.86,0.18137039295150897,19.95,0.19224815718060356
2022-08-16,429.7,0.16404114642295536,19.69,0.18375645856918216
2022-08-17,426.65,0.16898434481663174,19.9,0.1869937379266527
2022-08-18,427.89,0.16737965082116082,19.56,0.1843118603284643
2022-08-19,422.14,0.17225712662740525,20.6,0.19250285065096212
2022-08-22,413.35,0.19274848526404287,23.8,0.21989939410561715
2022-08-23,412.35,0.18638328721676167,24.11,0.21921331488670465
2022-08-24,413.67,0.16557479348232004,22.82,0.20314991739292804
2022-08-25,419.51,0.16701938745828485,21.78,0.19748775498331395
2022-08-26,405.31,0.2033966053495012,25.56,0.23471864213980048
2022-08-29,402.63,0.20432525450409608,26.21,0.23899010180163843
2022-08-30,398.21,0.2065273061806618,26.21,0.2398709224722647
2022-08-31,395.18,0.1977823161334258,25.87,0.23433292645337034
2022-09-01,396.42,0.19867776772808374,25.56,0.2328311070912335
2022-09-02,392.24,0.20088568545947363,25.99,0.23629427418378943
2022-09-06,390.76,0.20084590375666644,26.91,0.2417983615026666
2022-09-07,397.78,0.21358357414892473,24.64,0.2332734296595699
2022-09-08,400.38,0.1991988031992356,23.61,0.22133952127969425
2022-09-09,406.6,0.20893106317380225,22.79,0.2203124252695209
2022-09-12,410.97,0.202838738124577,23.87,0.22435549524983084
2022-09-13,393.1,0.25117259956476884,27.27,0.26408903982590753
2022-09-14,394.6,0.25187465527796005,26.16,0.257709862111184
2022-09-15,390.12,0.25298101187059224,26.27,0.25881240474823686
2022-09-16,385.56,0.25266241714737786,26.3,0.25886496685895116
2022-09-19,388.55,0.25463516594113716,25.76,0.25641406637645486
2022-09-20,384.09,0.2484327579876549,27.16,0.262333103195062
2022-09-21,377.39,0.253215173639192,27.99,0.2692260694556768
2022-09-22,374.22,0.2519320127949578,27.35,0.2648728051179831
2022-09-23,367.95,0.2447578344859887,29.92,0.2774231337943955
2022-09-26,364.31,0.2221542582674795,32.26,0.2824217033069918
2022-09-27,363.38,0.22230888225836481,32.6,0.2845235529033459
2022-09-28,370.53,0.23743505392007752,30.18,0.276054021568031
2022-09-29,362.79,0.24516232517241274,31.84,0.2891049300689651
2022-09-30,357.18,0.24665832930414935,31.62,0.28838333172165975
2022-10-03,366.61,0.26932002113077586,30.1,0.2883280084523103
2022-10-04,377.97,0.2949385224925847,29.07,0.29239540899703387
2022-10-05,377.09,0.28582897675413327,28.55,0.28563159070165334
2022-10-06,373.2,0.2849142389923357,30.52,0.29708569559693426
2022-10-07,362.79,0.2886127449151504,31.36,0.30360509796606017
2022-10-10,360.02,0.28206718858342605,32.45,0.30752687543337043
2022-10-11,357.74,0.2441532723029563,33.63,0.29944130892118254
2022-10-12,356.56,0.24215800296134432,33.57,0.2982832011845377
2022-10-13,365.97,0.26460797909663,31.94,0.297483191638652
2022-10-14,357.63,0.272378799571779,32.02,0.3010715198287116
2022-10-17,366.82,0.2889472105472872,31.37,0.30379888421891493
2022-10-18,371.13,0.29145763604093133,30.5,0.29958305441637256
2022-10-19,368.5,0.2862087728862886,30.76,0.2990435091545155
2022-10-20,365.41,0.2862038852491396,29.98,0.29436155409965586
2022-10-21,374.29,0.29318145234860205,29.69,0.2954125809394408
2022-10-24,378.87,0.29288468460103384,29.85,0.2962538738404135
2022-10-25,384.92,0.29638292465539406,28.46,0.2893131698621576
2022-10-26,382.02,0.2917985145403423,27.28,0.2803994058161369
2022-10-27,379.98,0.28073684960118295,27.39,0.2766347398404732
2022-10-28,389.02,0.2819749572140998,25.75,0.26728998288563993
2022-10-31,386.21,0.27246479062064755,25.88,0.264265916248259
2022-11-01,384.52,0.2524759331323083,25.81,0.2558503732529233
2022-11-02,374.87,0.26909598867719,25.86,0.262798395470876
2022-11-03,371.01,0.2690864963851864,25.3,0.2594345985540746
2022-11-04,376.35,0.2522520031537601,24.55,0.24820080126150404
2022-11-07,379.95,0.2510413914312038,24.35,0.24651655657248153
2022-11-08,382.0,0.24887874757490164,25.54,0.2527914990299607
2022-11-09,374.13,0.2624200030178837,26.09,0.2615080012071535
2022-11-10,394.69,0.3091481095681738,23.53,0.26483924382726953
2022-11-11,398.51,0.2928674144738563,22.52,0.2522669657895425
2022-11-14,395.12,0.2868918258586823,23.73,0.25713673034347295
2022-11-15,398.49,0.28593943068822364,24.54,0.2616157722752894
2022-11-16,395.45,0.28621623014616643,24.11,0.25914649205846657
2022-11-17,394.24,0.2838720962027739,23.93,0.25712883848110957
2022-11-18,396.03,0.27371422985900157,23.12,0.24820569194360065
2022-11-21,394.59,0.27230763245636436,22.36,0.24308305298254573
2022-11-22,399.9,0.270780265645344,21.29,0.2360521062581376
2022-11-23,402.42,0.26880965906523024,20.42,0.2300438636260921
2022-11-25,402.33,0.26740902167237685,20.5,0.22996360866895071
2022-11-28,395.91,0.26375965315429917,22.21,0.2387638612617197
2022-11-29,395.23,0.26222555418592436,21.89,0.23623022167436974
2022-11-30,407.68,0.2816915380945592,20.58,0.23615661523782366
2022-12-01,407.38,0.26166941379483283,19.84,0.22370776551793314
2022-12-02,406.91,0.25689930836853453,19.06,0.2171197233474138
2022-12-05,399.59,0.26633752304349523,20.75,0.23103500921739809
2022-12-06,393.83,0.2721341645588599,22.17,0.24187366582354397
2022-12-07,393.16,0.27205743006698324,22.68,0.24490297202679331
2022-12-08,396.24,0.2596899178792913,22.29,0.2376159671517165
2022-12-09,393.28,0.18001006601431752,22.83,0.208984026405727
2022-12-12,398.95,0.18411525599841339,25.0,0.22364610239936533
2022-12-13,401.97,0.1830017091845434,22.55,0.20850068367381736
2022-12-14,399.4,0.18240360029492694,21.14,0.1998014401179708
2022-12-15,389.63,0.20121092176841715,22.83,0.21746436870736685
2022-12-16,383.27,0.20873767662060558,22.62,0.21921507064824225
2022-12-19,380.02,0.20894952866325783,22.42,0.21809981146530313
2022-12-20,380.54,0.2092039171247354,21.48,0.21256156684989416
2022-12-21,386.23,0.21068318748652018,20.07,0.20469327499460804
2022-12-22,380.72,0.2129951806090277,21.97,0.21701807224361108
2022-12-23,382.91,0.21498190538380357,20.87,0.21121276215352142
2022-12-27,381.4,0.2090239487720263,21.65,0.2135095795088105
2022-12-28,376.66,0.2124023422278432,22.14,0.2178009368911373
2022-12-29,383.44,0.18873815425957488,21.44,0.20413526170382995
2022-12-30,382.43,0.18854756632184005,21.67,0.20543902652873602
2023-01-03,380.82,0.18842895698560216,22.9,0.21277158279424085
2023-01-04,383.76,0.18370551899351292,22.01,0.20554220759740519
2023-01-05,379.38,0.18126253507663773,22.46,0.20726501403065511
2023-01-06,388.08,0.20112277582459337,21.13,0.20722911032983732
2023-01-09,387.86,0.1986357172846594,21.97,0.21127428691386374
2023-01-10,390.58,0.19907213134720533,20.58,0.2031088525388821
2023-01-11,395.52,0.197457085451009,21.09,0.2055228341804036
2023-01-12,396.96,0.1958450767742771,18.83,0.19131803070971085
2023-01-13,398.5,0.19521637588160323,19.49,0.19502655035264127
2023-01-17,397.77,0.17244989687430193,19.36,0.18513995874972078
2023-01-18,391.49,0.17172749762938846,20.34,0.1907309990517554
2023-01-19,388.64,0.17088460699845373,20.52,0.19147384279938148
2023-01-20,395.88,0.18164033035919122,19.85,0.19175613214367648
2023-01-23,400.63,0.17918022563762134,19.81,0.19053209025504853
2023-01-24,400.2,0.16917386485375144,19.2,0.18286954594150057
2023-01-25,400.35,0.16888180710636977,19.08,0.1820327228425479
2023-01-26,404.75,0.1699194628787147,18.73,0.18034778515148586
2023-01-27,405.68,0.15986388455147293,18.51,0.1750055538205892
2023-01-30,400.59,0.16072706562957387,19.94,0.18393082625182955
2023-01-31,406.48,0.16543747503881914,19.4,0.18257499001552763
2023-02-01,410.8,0.1651493837931776,17.87,0.17327975351727104
2023-02-02,416.78,0.1689678531112337,18.73,0.17996714124449348
2023-02-03,412.35,0.16801718262229381,18.33,0.1771868730489175
2023-02-06,409.83,0.15666308899416134,19.43,0.17924523559766453
2023-02-07,415.19,0.1602362382555989,18.66,0.17605449530223954
2023-02-08,410.65,0.16745424658768168,19.63,0.1847616986350727
2023-02-09,407.09,0.16752627642483925,20.71,0.19127051056993571
2023-02-10,408.04,0.16736384818138775,20.53,0.1901255392725551
2023-02-13,412.83,0.17115265298244853,20.34,0.1905010611929794
2023-02-14,412.64,0.17083868879571912,18.91,0.18179547551828765
2023-02-15,413.98,0.15744994897053252,18.23,0.17235997958821303
2023-02-16,408.28,0.16458809309530295,20.17,0.1868552372381212
2023-02-17,407.26,0.15405453682948594,21.23,0.18900181473179437
2023-02-21,399.09,0.16677987392098115,22.87,0.20393194956839247
2023-02-22,398.54,0.16680478109632532,22.29,0.20046191243853012
2023-02-23,400.66,0.16794743985317054,21.14,0.1940189759412682
2023-02-24,396.38,0.1669203160523051,21.67,0.19678812642092203
2023-02-27,397.73,0.167259287676028,20.95,0.19260371507041119
2023-02-28,396.26,0.16193986429064702,20.7,0.1889759457162588
2023-03-01,394.74,0.1519980857974532,20.58,0.18427923431898124
2023-03-02,397.81,0.14933873448508522,19.59,0.17727549379403407
2023-03-03,404.19,0.1514931099041032,18.49,0.17153724396164127
2023-03-06,404.47,0.1477127049235153,18.61,0.17074508196940613
2023-03-07,398.27,0.15552979170840764,19.59,0.17975191668336304
2023-03-08,398.92,0.14652168689170833,19.11,0.1732686747566833
2023-03-09,391.56,0.1549893808704357,22.61,0.19765575234817429
2023-03-10,385.91,0.1594604993000875,24.8,0.212584199720035
2023-03-13,385.36,0.15845174951529042,26.52,0.22250069980611614
2023-03-14,391.73,0.1649515055103739,23.73,0.2083606022041496
2023-03-15,389.28,0.16523110940713998,26.14,0.22293244376285598
2023-03-16,396.11,0.1792630421219116,22.99,0.20964521684876464
2023-03-17,389.99,0.18083038729431117,25.51,0.22539215491772446
2023-03-20,393.74,0.18565671317068996,24.15,0.21916268526827598
2023-03-21,398.91,0.17898178701897385,21.38,0.1998727148075895
2023-03-22,392.11,0.1890891600282158,22.26,0.20919566401128634
2023-03-23,393.17,0.1881949819866211,22.61,0.21093799279464845
2023-03-24,395.75,0.18625090746395287,21.74,0.2049403629855811
2023-03-27,396.49,0.18595046064159026,20.6,0.1979801842566361
2023-03-28,395.6,0.18565378092663312,19.97,0.19408151237065324
2023-03-29,401.35,0.19196927571630215,19.12,0.19150771028652086
2023-03-30,403.7,0.19117493836051275,19.02,0.1905899753442051
2023-03-31,409.39,0.18927071825678768,18.7,0.18790828730271508
2023-04-03,410.95,0.18960416135213481,18.55,0.18714166454085393
2023-04-04,408.67,0.18144490347258863,19.0,0.18657796138903543
2023-04-05,407.6,0.18196576405010675,19.08,0.18726630562004268
2023-04-06,409.19,0.1665357040824677,18.4,0.1770142816329871
2023-04-10,409.61,0.1545209254508419,18.97,0.17562837018033672
2023-04-11,409.72,0.15399617074963662,19.1,0.17619846829985464
2023-04-12,408.05,0.1475053537309033,19.09,0.1735421414923613
2023-04-13,413.47,0.14912984840465907,17.8,0.16645193936186364
2023-04-14,412.46,0.1401141110118111,17.07,0.15846564440472444
2023-04-17,413.94,0.1237567218970396,16.95,0.15120268875881582
2023-04-18,414.21,0.12148631692506866,16.83,0.14957452677002744
2023-04-19,414.14,0.11521604408094911,16.46,0.14484641763237965
2023-04-20,411.88,0.09527594997710451,17.17,0.14113037999084183
2023-04-21,412.2,0.09545601297933272,16.77,0.1388024051917331
2023-04-24,412.63,0.09425232467323666,16.89,0.13904092986929467
2023-04-25,406.08,0.1140667921835883,18.76,0.15818671687343533
2023-04-26,404.36,0.11508206211515067,18.84,0.15907282484606028
2023-04-27,412.41,0.12435397939195991,17.03,0.151921591756784
2023-04-28,415.93,0.1259732158082137,15.78,0.14506928632328547
2023-05-01,415.51,0.11717204812099892,16.08,0.14334881924839954
2023-05-02,410.84,0.12400735729220735,17.78,0.15628294291688294
2023-05-03,408.02,0.12487935896470324,18.34,0.1599917435858813
2023-05-04,405.13,0.12708663270551449,20.09,0.17137465308220579
2023-05-05,412.63,0.14279615144508376,17.19,0.1602584605780335
2023-05-08,412.74,0.1427787566437339,16.98,0.15899150265749357
2023-05-09,410.93,0.14378340379383264,17.71,0.16377336151753308
2023-05-10,412.85,0.14372086313086707,16.94,0.15912834525234684
2023-05-11,412.13,0.13590620505731857,16.93,0.15594248202292743
2023-05-12,411.59,0.13571290664101715,17.03,0.15646516265640686
2023-05-15,413.01,0.1356641533063496,17.12,0.15698566132253985
2023-05-16,410.25,0.13761382991700555,17.99,0.1629855319668022
2023-05-17,415.23,0.1446537856701934,16.87,0.15908151426807737
2023-05-18,419.23,0.14677786022786826,16.05,0.1550111440911473
2023-05-19,418.62,0.14701338220302562,16.81,0.15966535288121025
2023-05-22,418.79,0.14701524903670785,17.21,0.16206609961468316
2023-05-23,414.09,0.14071136463220926,18.53,0.16746454585288373
2023-05-24,411.09,0.1425983400841225,20.03,0.177219336033649
2023-05-25,414.65,0.12778040483881162,19.14,0.16595216193552464
2023-05-26,420.02,0.13236988377211353,17.46,0.15770795350884542
2023-05-30,420.18,0.13225291622972407,17.46,0.15766116649188963
2023-05-31,417.85,0.12688395010630474,17.94,0.1583935800425219
2023-06-01,421.82,0.12693472836538205,15.65,0.14467389134615283
2023-06-02,427.92,0.130091465247593,14.6,0.1396365860990372
2023-06-05,427.1,0.11708249369896902,14.73,0.1352129974795876
2023-06-06,428.03,0.11696347206031005,13.96,0.13054538882412403
2023-06-07,426.55,0.11635240057089069,13.94,0.13018096022835626
2023-06-08,429.13,0.11688892209844103,13.65,0.1286555688393764
2023-06-09,429.9,0.11608375267783957,13.83,0.12941350107113583
2023-06-12,433.8,0.11783203424435522,15.01,0.13719281369774208
2023-06-13,436.66,0.11863945278556395,14.61,0.1351157811142256
2023-06-14,437.18,0.11346098280573111,13.88,0.12866439312229244
2023-06-15,442.6,0.11372978390958143,14.5,0.13249191356383255
2023-06-16,439.46,0.1166922991492702,14.19,0.13181691965970807
2023-06-20,437.18,0.11904896284667216,13.88,0.13089958513866887
2023-06-21,434.94,0.12173334759386187,13.2,0.12789333903754474
2023-06-22,436.51,0.11138890823791546,12.91,0.12201556329516618
2023-06-23,433.21,0.11176853354463295,13.44,0.12534741341785316
2023-06-26,431.44,0.11182641341817516,14.25,0.13023056536727007
2023-06-27,436.17,0.10948423516127466,13.74,0.12623369406450985
2023-06-28,436.39,0.1094626014703575,13.43,0.124365040588143
2023-06-29,438.11,0.10602234005318548,13.54,0.12364893602127419
2023-06-30,443.28,0.10832288212538038,13.59,0.12486915285015214
2023-07-03,443.79,0.09884789326384374,13.58,0.1210191573055375
2023-07-05,443.13,0.09864384453879874,14.18,0.1245375378155195
2023-07-06,439.66,0.10445681912313369,15.44,0.13442272764925345
2023-07-07,438.55,0.10393750386171403,14.83,0.1305550015446856
2023-07-10,439.66,0.1025972440488108,15.07,0.13145889761952434
2023-07-11,442.46,0.10420105301251671,14.84,0.13072042120500668
2023-07-12,446.02,0.10327662432946853,13.54,0.1225506497317874
2023-07-13,449.56,0.1042684495708067,13.61,0.12336737982832269
