datetime,close,hv,vix,sigma_proxy
2023-07-14,449.28,0.10452801840786344,13.34,0.12185120736314536
2023-07-17,450.84,0.09664640578239661,13.48,0.11953856231295865
2023-07-18,454.19,0.09433947784096139,13.3,0.11753579113638456
2023-07-19,455.2,0.09080409425919117,13.76,0.11888163770367646
2023-07-20,452.18,0.09253627107785745,13.99,0.12095450843114297
2023-07-21,452.18,0.09256308875565131,13.6,0.11862523550226053
2023-07-24,454.2,0.0860692561855485,13.91,0.1178877024742194
2023-07-25,455.44,0.08261547287527161,13.86,0.11620618915010864
2023-07-26,455.51,0.07709737154264651,13.19,0.10997894861705859
2023-07-27,452.49,0.08309842159305744,14.41,0.11969936863722297
2023-07-28,456.92,0.08750736145331525,13.33,0.1149829445813261
2023-07-31,457.79,0.07977524971017552,13.63,0.11369009988407022
2023-08-01,456.48,0.08134076485098499,13.93,0.11611630594039399
2023-08-02,450.13,0.09774395390148126,16.09,0.1356375815605925
2023-08-03,448.84,0.09339774119562987,15.92,0.13287909647825197
2023-08-04,446.81,0.09467424048758473,17.1,0.1404696961950339
2023-08-07,450.71,0.09850120591829124,15.77,0.1340204823673165
2023-08-08,448.75,0.09847000978937488,15.99,0.13532800391574995
2023-08-09,445.75,0.09784288666286264,15.96,0.13489715466514507
2023-08-10,445.91,0.09328556221352058,15.85,0.13241422488540824
2023-08-11,445.65,0.09328445077217024,14.84,0.1263537803088681
2023-08-14,448.11,0.09467699912863156,14.82,0.12679079965145262
2023-08-15,442.89,0.09829206497798812,16.46,0.13807682599119525
2023-08-16,439.64,0.0996698916315184,16.78,0.1405479566526074
2023-08-17,436.29,0.10037910163801289,17.89,0.14749164065520515
2023-08-18,436.5,0.10050728234191869,17.3,0.14400291293676748
2023-08-21,439.34,0.10241205115495301,17.13,0.1437448204619812
2023-08-22,438.15,0.10113185765923205,16.97,0.1422727430636928
2023-08-23,443.03,0.11106773372237667,15.98,0.14030709348895065
2023-08-24,436.89,0.11843960000414999,17.2,0.15057584000166
2023-08-25,439.97,0.11529188184127509,15.68,0.14019675273651003
2023-08-28,442.76,0.11824896582790764,15.08,0.13777958633116305
2023-08-29,449.16,0.13103932059413526,14.45,0.13911572823765408
2023-08-30,451.01,0.12232512480395089,13.88,0.13221004992158036
2023-08-31,450.35,0.12197412059806849,13.57,0.1302096482392274
2023-09-01,451.19,0.12081216964630438,13.82,0.13124486785852174
2023-09-05,449.24,0.11789270387854262,14.01,0.13121708155141704
2023-09-06,446.22,0.11931508196994749,14.45,0.134426032787979
2023-09-07,444.85,0.11740203069577071,14.4,0.1333608122783083
2023-09-08,445.52,0.11753199929238639,13.84,0.13005279971695455
2023-09-11,448.45,0.11980673075609104,13.8,0.1307226923024364
2023-09-12,445.99,0.11985050431896413,14.23,0.13332020172758566
2023-09-13,446.51,0.11194709912403955,13.48,0.12565883964961583
2023-09-14,450.36,0.11157672408064655,12.82,0.12155068963225862
2023-09-15,443.37,0.12301134155770403,13.79,0.13194453662308162
2023-09-18,443.63,0.1230082412389997,14.0,0.1332032964955999
2023-09-19,442.71,0.1215143346046761,14.11,0.13326573384187046
2023-09-20,438.64,0.12584684245834563,15.14,0.14117873698333827
2023-09-21,431.39,0.1320042968005006,17.54,0.15804171872020023
2023-09-22,430.42,0.12341614734735032,17.2,0.1525664589389401
2023-09-25,432.23,0.12144652529989622,16.9,0.14997861011995847
2023-09-26,425.88,0.12779465136971288,18.94,0.16475786054788516
2023-09-27,426.05,0.11293146438581314,18.22,0.15449258575432526
2023-09-28,428.52,0.11440200295224989,17.34,0.14980080118089995
2023-09-29,427.48,0.11433095481070898,17.52,0.15085238192428357
2023-10-02,427.31,0.11343681606135174,17.61,0.1510347264245407
2023-10-03,421.59,0.11963628319972278,19.78,0.1665345132798891
2023-10-04,424.66,0.12432710665404799,18.58,0.1612108426616192
2023-10-05,424.5,0.12452348713537893,18.49,0.16074939485415157
2023-10-06,429.54,0.13376449157593187,17.45,0.15820579663037274
2023-10-09,432.29,0.13362184070011957,17.7,0.15964873628004783
2023-10-10,434.54,0.13511317218358995,17.03,0.156225268873436
2023-10-11,436.32,0.13621437323770402,16.09,0.1510257492950816
2023-10-12,433.66,0.1322091593956664,16.69,0.15302366375826656
2023-10-13,431.5,0.12256863334747653,19.32,0.1649474533389906
2023-10-16,436.04,0.12946940723661063,17.21,0.15504776289464425
2023-10-17,436.02,0.1294176509788999,17.88,0.15904706039155994
2023-10-18,430.21,0.13382200309796558,19.22,0.16884880123918622
2023-10-19,426.43,0.12417021538200351,21.4,0.1780680861528014
2023-10-20,421.19,0.1309796751993545,21.71,0.18265187007974182
2023-10-23,420.46,0.1294919851706557,20.37,0.1740167940682623
2023-10-24,423.63,0.12287411523306142,18.97,0.16296964609322456
2023-10-25,417.55,0.1327288783867797,20.19,0.17423155135471188
2023-10-26,412.55,0.1356883368388055,20.68,0.17835533473552218
2023-10-27,410.68,0.1360049646937002,21.27,0.18202198587748006
2023-10-30,415.59,0.14464361163041645,19.75,0.17635744465216657
2023-10-31,418.2,0.13965139238882365,18.14,0.1647005569555295
2023-11-01,422.66,0.14256689885408785,16.87,0.15824675954163514
2023-11-02,430.76,0.15803652727612555,15.66,0.1571746109104502
2023-11-03,434.69,0.15578766209813907,14.91,0.15177506483925562
2023-11-06,435.69,0.1544446517672056,14.89,0.15111786070688224
2023-11-07,436.93,0.15369966363882556,14.81,0.15033986545553024
2023-11-08,437.25,0.15305554120938905,14.45,0.14792221648375561
2023-11-09,433.84,0.15409714038752886,15.29,0.15337885615501154
2023-11-10,440.61,0.16219098277681954,14.17,0.14989639311072783
2023-11-13,440.19,0.15841402731172916,14.76,0.15192561092469165
2023-11-14,448.73,0.1717670172596062,14.16,0.1536668069038425
2023-11-15,449.68,0.16255686659150934,14.18,0.15010274663660372
2023-11-16,450.23,0.15733641742043464,14.32,0.14885456696817384
2023-11-17,450.79,0.1471214065256345,13.8,0.1416485626102538
2023-11-20,454.26,0.14655727346726372,13.41,0.13908290938690548
2023-11-21,453.27,0.14739611746571024,13.35,0.1390584469862841
2023-11-22,455.02,0.13147708701940783,12.8,0.12939083480776314
2023-11-24,455.3,0.1175451189959319,12.48,0.12189804759837276
2023-11-27,454.48,0.114990639571298,12.69,0.1221362558285192
2023-11-28,454.93,0.1129074859533911,12.69,0.12130299438135643
2023-11-29,454.61,0.11418436650189438,12.98,0.12355374660075774
2023-11-30,456.4,0.1116252112237433,12.92,0.12217008448949733
2023-12-01,459.1,0.09675478354853782,12.63,0.11448191341941513
2023-12-04,456.69,0.09854308320203581,13.08,0.11789723328081432
2023-12-05,456.6,0.0989973244128837,12.85,0.11669892976515348
2023-12-06,454.76,0.101518256523605,12.97,0.11842730260944201
2023-12-07,458.23,0.10329335619086072,13.06,0.11967734247634429
2023-12-08,460.2,0.0961762663449661,12.35,0.11257050653798645
2023-12-11,461.99,0.08419106713107655,12.63,0.10945642685243062
2023-12-12,464.1,0.08357650311015251,12.07,0.10585060124406101
2023-12-13,470.5,0.07030615901695894,12.19,0.10126246360678358
2023-12-14,472.01,0.07036030304216093,12.48,0.10302412121686437
2023-12-15,469.33,0.07598436454068826,12.28,0.10407374581627529
2023-12-18,471.97,0.0769233194978902,12.56,0.1061293277991561
2023-12-19,474.84,0.0756363650486744,12.53,0.10543454601946975
2023-12-20,468.26,0.0940225945697454,13.67,0.11962903782789816
2023-12-21,472.7,0.0977901343508156,13.65,0.12101605374032624
2023-12-22,473.65,0.09767119700855428,13.03,0.11724847880342171
2023-12-26,475.65,0.09691624669737106,12.99,0.11670649867894844
2023-12-27,476.51,0.09681573009183016,12.43,0.11330629203673206
2023-12-28,476.69,0.09644359856146055,12.47,0.11339743942458422
2023-12-29,475.31,0.09801355069243559,12.45,0.11390542027697424
2024-01-02,472.65,0.10047318284516059,13.2,0.11938927313806424
2024-01-03,468.79,0.10357077459709797,14.04,0.1256683098388392
2024-01-04,467.28,0.10470634770541709,14.13,0.12666253908216685
2024-01-05,467.92,0.10289231749041897,13.35,0.1212569269961676
2024-01-08,474.6,0.11049008243175229,13.08,0.12267603297270091
2024-01-09,473.88,0.11064614149613587,12.76,0.12081845659845433
2024-01-10,476.56,0.11132915720049233,12.69,0.12067166288019693
2024-01-11,476.35,0.11095316843112261,12.44,0.11902126737244904
2024-01-12,476.68,0.10082797289616764,13.25,0.11983118915846706
2024-01-16,474.93,0.10147526896612452,13.84,0.1236301075864498
2024-01-17,472.29,0.10138212643839521,14.79,0.12929285057535808
2024-01-18,476.49,0.1042431015535111,14.13,0.12647724062140445
2024-01-19,482.43,0.11094318754384035,13.3,0.12417727501753614
2024-01-22,483.45,0.09631127050618853,13.19,0.1176645082024754
2024-01-23,484.86,0.09195192968654646,12.55,0.11208077187461857
2024-01-24,485.39,0.09191191840775793,13.14,0.11560476736310318
2024-01-25,488.03,0.09253248233546076,13.45,0.11771299293418427
2024-01-26,487.41,0.0929463066118045,13.26,0.11673852264472179
2024-01-29,491.27,0.09591510534530934,13.6,0.11996604213812374
2024-01-30,490.89,0.09491179372640833,13.31,0.11782471749056334
2024-01-31,482.88,0.11209893014170136,14.35,0.13093957205668055
2024-02-01,489.2,0.11409010834604205,13.88,0.12891604333841683
2024-02-02,494.35,0.11590662991419037,13.85,0.12946265196567613
2024-02-05,492.55,0.11808465624652413,13.67,0.12925386249860965
2024-02-06,493.98,0.10987883026400462,13.06,0.12231153210560185
2024-02-07,498.1,0.11123074628516023,12.83,0.12147229851406409
2024-02-08,498.32,0.11080962732860113,12.79,0.12106385093144044
2024-02-09,501.2,0.11101250973475614,12.93,0.12198500389390246
2024-02-12,500.98,0.1113348285858889,13.93,0.12811393143435557
2024-02-13,494.08,0.12397680747831599,15.85,0.1446907229913264
2024-02-14,498.57,0.12302551407366587,14.38,0.13549020562946634
2024-02-15,502.01,0.12191044778352288,14.01,0.13282417911340916
2024-02-16,499.51,0.11899324961872929,14.71,0.13585729984749173
2024-02-20,496.76,0.12172931497559357,15.42,0.14121172599023743
2024-02-21,497.21,0.12159781126595591,15.34,0.14067912450638237
2024-02-22,507.5,0.13942450512402102,14.54,0.1430098020496084
2024-02-23,507.85,0.1389968749841967,13.75,0.1380987499936787
2024-02-26,505.99,0.14000022325158726,13.74,0.1384400893006349
2024-02-27,506.93,0.13818700038435883,13.43,0.13585480015374352
2024-02-28,506.26,0.13832405162933098,13.84,0.1383696206517324
2024-02-29,508.08,0.12094902366393753,13.4,0.128779609465575
2024-03-01,512.85,0.11739757915819177,13.11,0.1256190316632767
2024-03-04,512.3,0.11391856206938844,13.49,0.12650742482775537
2024-03-05,507.18,0.12006056386538422,14.46,0.13478422554615369
2024-03-06,509.75,0.12064473342820871,14.5,0.13525789337128347
2024-03-07,514.81,0.12193047887860757,14.44,0.13541219155144302
2024-03-08,511.72,0.12490106374056688,14.74,0.13840042549622678
2024-03-11,511.28,0.12399042739664443,15.22,0.14091617095865777
2024-03-12,516.78,0.1285032005163585,13.84,0.1344412802065434
2024-03-13,515.97,0.11570547193363398,13.75,0.1287821887734536
2024-03-14,514.95,0.11361139574614372,14.4,0.13184455829845748
2024-03-15,509.83,0.11890884286542482,14.41,0.13402353714616994
2024-03-18,512.86,0.11820133778255831,14.33,0.13326053511302333
2024-03-19,515.71,0.11621753437340382,13.82,0.12940701374936153
2024-03-20,520.48,0.11900425740651736,13.04,0.12584170296260694
2024-03-21,522.2,0.0979171881396938,12.92,0.11668687525587754
2024-03-22,521.21,0.09860410275471214,13.06,0.11780164110188486
2024-03-25,519.77,0.0980515056688706,13.19,0.11836060226754823
2024-03-26,518.81,0.09867452201143198,13.24,0.11890980880457279
2024-03-27,523.17,0.10140176558274391,12.78,0.11724070623309757
2024-03-28,523.07,0.10132739373276821,13.01,0.11859095749310727
2024-04-01,522.16,0.09744403136217637,13.65,0.12087761254487056
2024-04-02,518.84,0.10063604416934059,14.61,0.12791441766773626
2024-04-03,519.41,0.09238873837515008,14.33,0.12293549535006004
2024-04-04,513.07,0.10269312026931525,16.35,0.1391772481077261
2024-04-05,518.43,0.10334303988292991,16.03,0.13751721595317196
2024-04-08,518.72,0.10056523091151481,15.19,0.13136609236460592
2024-04-09,519.32,0.10041039413365739,14.98,0.13004415765346294
2024-04-10,514.12,0.1002536839896652,15.8,0.13490147359586607
2024-04-11,518.0,0.10380437253070994,14.91,0.130981749012284
2024-04-12,510.85,0.11512408503999333,17.31,0.14990963401599733
2024-04-15,504.45,0.11834302047674577,19.23,0.1627172081906983
2024-04-16,503.53,0.11590800216462323,18.4,0.1567632008658493
2024-04-17,500.55,0.11457668081619334,18.21,0.15509067232647733
2024-04-18,499.52,0.10737679853245845,18.0,0.15095071941298338
2024-04-19,495.16,0.10793707744635703,18.71,0.15543483097854283
2024-04-22,499.72,0.11582872908942743,16.94,0.14797149163577097
2024-04-23,505.65,0.1258299250374384,15.69,0.14447197001497536
2024-04-24,505.41,0.12585613779136373,15.97,0.1461624551165455
2024-04-25,503.49,0.12075663304760145,15.37,0.1405226532190406
2024-04-26,508.26,0.12723516937076634,15.03,0.14107406774830655
2024-04-29,510.06,0.12844017975602878,14.67,0.13939607190241152
2024-04-30,501.98,0.13776761671842813,15.65,0.14900704668737125
2024-05-01,500.35,0.13748113106452872,15.39,0.1473324524258115
2024-05-02,505.03,0.13715551545867896,14.68,0.1429422061834716
2024-05-03,511.29,0.1393908727396139,13.49,0.13669634909584555
2024-05-06,516.57,0.1447125582867807,13.49,0.13882502331471228
2024-05-07,517.14,0.1447060320191935,13.23,0.1372624128076774
2024-05-08,517.19,0.13994627079893807,13.0,0.13397850831957522
2024-05-09,520.17,0.13887021473795205,12.69,0.1316880858951808
2024-05-10,520.84,0.12848141308958455,12.55,0.12669256523583383
2024-05-13,520.91,0.11817219142352815,13.6,0.12886887656941126
2024-05-14,523.3,0.11789201163245404,13.42,0.12767680465298162
2024-05-15,529.78,0.11953052744806886,12.45,0.12251221097922754
2024-05-16,528.69,0.11953037569639655,12.42,0.12233215027855862
2024-05-17,529.45,0.11161748273283216,11.99,0.11658699309313286
2024-05-20,530.06,0.10968465038006393,12.15,0.11677386015202557
2024-05-21,531.36,0.10458172829548532,11.86,0.11299269131819413
2024-05-22,529.83,0.10582641785641855,12.29,0.11607056714256742
2024-05-23,525.96,0.10923493523323191,12.77,0.12031397409329278
2024-05-24,529.44,0.1071851598535548,12.36,0.1170340639414219
2024-05-28,529.81,0.10713372408707152,12.92,0.1203734896348286
2024-05-29,526.1,0.09081421983365069,14.28,0.12200568793346027
2024-05-30,522.61,0.09433261757108094,14.47,0.12455304702843237
2024-05-31,527.37,0.09409245437834188,12.92,0.11515698175133676
2024-06-03,527.8,0.08615131900951165,13.11,0.11312052760380464
2024-06-04,528.39,0.07980606245594175,13.16,0.11088242498237669
2024-06-05,534.67,0.0883562621174486,12.63,0.11112250484697944
2024-06-06,534.66,0.08838440198705474,12.58,0.11083376079482189
2024-06-07,534.01,0.08756841443326846,12.22,0.10834736577330739
2024-06-10,535.66,0.08779366003996111,12.74,0.11155746401598446
2024-06-11,536.95,0.08772853958067926,12.85,0.11219141583227171
2024-06-12,541.36,0.090289805037306,12.04,0.1083559220149224
2024-06-13,542.45,0.08117935724971331,11.94,0.10411174289988531
2024-06-14,542.78,0.08031431879890072,12.66,0.10808572751956028
2024-06-17,547.1,0.08367899501267637,12.75,0.10997159800507054
2024-06-18,548.49,0.08371636880876827,12.48,0.10836654752350731
2024-06-20,547.0,0.08510948345573054,13.28,0.11372379338229222
2024-06-21,544.51,0.08644166244321108,13.2,0.11377666497728445
2024-06-24,542.74,0.08210492696379854,13.33,0.11282197078551942
2024-06-25,544.83,0.08043574323686398,12.84,0.10921429729474558
2024-06-26,545.51,0.08039289487845683,12.55,0.10745715795138272
2024-06-27,546.37,0.07388316498583224,12.24,0.1029932659943329
2024-06-28,544.22,0.07025978535080298,12.44,0.10274391414032119
2024-07-01,545.34,0.06516381391930916,12.22,0.09938552556772366
2024-07-02,549.01,0.06744849399684082,12.03,0.09915939759873632
2024-07-03,551.46,0.06792663608752544,12.09,0.09971065443501018
2024-07-05,554.64,0.05933313394023035,12.48,0.09861325357609214
2024-07-08,555.28,0.058992770852115815,12.37,0.09781710834084632
2024-07-09,555.82,0.05796582010607762,12.51,0.09824632804243104
2024-07-10,561.32,0.06426853988871442,12.85,0.10280741595548577
2024-07-11,556.48,0.07519232817964056,12.92,0.10759693127185622
2024-07-12,559.99,0.07333588372829215,12.46,0.10409435349131685
2024-07-15,561.53,0.0734247086076912,13.12,0.10808988344307646
2024-07-16,564.86,0.07475354167225826,13.19,0.1090414166689033
2024-07-17,556.94,0.09078924603203352,14.48,0.12319569841281341
2024-07-18,552.66,0.0954951265012042,15.93,0.13377805060048167
2024-07-19,548.99,0.0981797049361673,16.52,0.13839188197446692
2024-07-22,554.65,0.10267192749162103,14.91,0.13052877099664842
2024-07-23,553.78,0.10193358999550405,14.72,0.1290934359982016
2024-07-24,541.23,0.13192313659575525,18.04,0.1610092546383021
2024-07-25,538.41,0.13289227733083417,18.46,0.16391691093233368
2024-07-26,544.44,0.1392053926862237,16.39,0.1540221570744895
2024-07-29,544.76,0.13850698581750423,16.6,0.1550027943270017
2024-07-30,542.0,0.13944867881359968,17.69,0.16191947152543987
2024-07-31,550.81,0.1493832665123028,16.36,0.15791330660492112
2024-08-01,543.01,0.15684145658182028,18.59,0.1742765826327281
2024-08-02,532.9,0.16716247369595696,23.39,0.20720498947838278
2024-08-05,517.38,0.19302303148009733,38.57,0.3086292125920389
2024-08-06,522.15,0.19770464595468812,27.71,0.24534185838187525
2024-08-07,518.66,0.1919480491734572,27.85,0.2438792196693829
2024-08-08,530.65,0.21312451421093426,23.79,0.22798980568437371
2024-08-09,532.99,0.21221006577545384,20.37,0.20710402631018154
2024-08-12,533.27,0.21163150811062167,20.71,0.20891260324424865
2024-08-13,542.04,0.22021299756961926,18.12,0.1968051990278477
2024-08-14,543.75,0.2161658204162753,16.19,0.18360632816651012
2024-08-15,553.07,0.22394130499753526,15.23,0.1809565219990141
2024-08-16,554.31,0.22263453109349848,14.8,0.1778538124373994
2024-08-19,559.61,0.2222181539668028,14.65,0.17678726158672112
2024-08-20,558.7,0.22222518337083835,15.88,0.18417007334833535
2024-08-21,560.62,0.20445285399207377,16.27,0.17940114159682952
2024-08-22,556.22,0.20586830120053876,17.55,0.1876473204802155
2024-08-23,562.13,0.20552979490415335,15.86,0.17737191796166135
2024-08-26,560.79,0.20599449914146864,16.15,0.17929779965658743
2024-08-27,561.56,0.20455015480831842,15.43,0.17440006192332735
2024-08-28,558.3,0.19888370411496306,17.11,0.18221348164598522
2024-08-29,558.35,0.1909536267820416,15.65,0.17028145071281664
2024-08-30,563.68,0.1771987094897765,15.55,0.1641794837959106
2024-09-03,552.08,0.157620850450773,20.72,0.18736834018030918
2024-09-04,550.95,0.157053916284148,21.32,0.1907415665136592
2024-09-05,549.61,0.15437559459778097,19.9,0.18115023783911238
2024-09-06,540.36,0.15078180910151542,22.38,0.19459272364060615
2024-09-09,546.41,0.15469499698122374,19.45,0.1785779987924895
2024-09-10,548.79,0.15505391573956193,19.08,0.17650156629582475
2024-09-11,554.42,0.1486672508080044,17.69,0.16560690032320174
2024-09-12,559.09,0.1507595460538276,17.07,0.16272381842153105
2024-09-13,562.01,0.14000114473629435,16.56,0.15536045789451775
2024-09-16,562.84,0.13992334155509362,17.14,0.15880933662203744
2024-09-17,563.07,0.13604843815329418,17.61,0.16007937526131769
2024-09-18,561.4,0.1363849205337932,18.23,0.1639339682135173
2024-09-19,570.98,0.14844226468216046,16.33,0.15735690587286416
2024-09-20,568.25,0.14640708852820908,16.15,0.1554628354112836
2024-09-23,569.67,0.14220386030969295,15.89,0.1522215441238772
2024-09-24,571.3,0.1419287223749942,15.39,0.1491114889499977
2024-09-25,570.04,0.14234856946120067,15.41,0.1493994277844803
2024-09-26,572.3,0.1405822393280729,15.37,0.14845289573122916
2024-09-27,571.47,0.14085538274807596,16.96,0.1581021530992304
2024-09-30,573.76,0.13785713052974602,16.73,0.1555228522118984
2024-10-01,568.62,0.11821319491245078,19.26,0.16284527796498033
2024-10-02,568.86,0.11755957375191732,18.9,0.1604238295007669
2024-10-03,567.82,0.1173034279647062,20.49,0.16986137118588246
2024-10-04,572.98,0.09721420047262935,19.21,0.15414568018905175
